📁 Weapons

├── 📁 01-Banana model
│   ├── 📄 gallery280.jpg
│   ├── 📄 gallery306.jpg
│   ├── 📄 gallery307.jpg
│   ├── 📄 gallery408.jpg
│   ├── 📄 gun_vibe2.dff
│   └── 📄 gun_vibe2.txd
├── 📁 02-CakeHappybirthday
│   ├── 📄 cakemodelpreview.jpg
│   ├── 📄 grenade.dff
│   ├── 📄 grenade.txd
│   ├── 📄 happybirthday.jpg
│   └── 📄 Readme.txt
├── 📁 03-CakeHappybirthday 2
│   ├── 📄 satchel.dff
│   ├── 📄 satchel.txd
│   └── 📄 Screenshot (242).png
├── 📁 04-Combat FX pack
│   ├── 📁 01-Combat FX + Sound Pack
│   │   ├── 📁 01-imfx
│   │   │   ├── 📄 bloodspots.txd
│   │   │   ├── 📄 gunflash.dat
│   │   │   └── 📄 imfx.dat
│   │   ├── 📁 02-models
│   │   │   └── 📁 effects
│   │   │       ├── 📁 01-explosion_airstrike
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 Spark1.png
│   │   │       │   ├── 📄 Spark3.png
│   │   │       │   ├── 📄 Spark4.png
│   │   │       │   ├── 📄 Spark5.png
│   │   │       │   ├── 📄 sparx3bg.png
│   │   │       │   ├── 📄 sparx3cg.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 27-gf_shotgspa
│   │   │       │   ├── 📄 expsmoke1wz.png
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5w.png
│   │   │       │   ├── 📄 mfcloudy6.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfgenfront4.png
│   │   │       │   ├── 📄 mfgenside1.png
│   │   │       │   ├── 📄 mfgenside2.png
│   │   │       │   ├── 📄 mfgenside4.png
│   │   │       │   ├── 📄 mfmagnum4c.png
│   │   │       │   ├── 📄 mfsparky2e.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 Spark1.png
│   │   │       │   ├── 📄 Spark3.png
│   │   │       │   ├── 📄 Spark4.png
│   │   │       │   ├── 📄 Spark5.png
│   │   │       │   ├── 📄 sparx3bg.png
│   │   │       │   ├── 📄 sparx3cg.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 28-gf_silenced
│   │   │       │   ├── 📄 expsmoke1wz.png
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5w.png
│   │   │       │   ├── 📄 expsmoke5wz.png
│   │   │       │   ├── 📄 mfgenfront5.png
│   │   │       │   ├── 📄 mflighter1.png
│   │   │       │   ├── 📄 mflighter2.png
│   │   │       │   ├── 📄 mflighter3.png
│   │   │       │   ├── 📄 mflighter4.png
│   │   │       │   ├── 📄 mfmagnum1.png
│   │   │       │   ├── 📄 mfsparkyfront2.png
│   │   │       │   ├── 📄 mfsparkyfront4.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokeup1.png
│   │   │       │   ├── 📄 smokeup2.png
│   │   │       │   ├── 📄 smokeup3.png
│   │   │       │   ├── 📄 smokeup4.png
│   │   │       │   ├── 📄 sparx3b.png
│   │   │       │   ├── 📄 sparx3c.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 29-gf_sniper
│   │   │       │   ├── 📄 mfcloudy1.png
│   │   │       │   ├── 📄 mfcloudy3f.png
│   │   │       │   ├── 📄 mfcloudy6.png
│   │   │       │   ├── 📄 mfcloudy7e.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfcloudy8e.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal7.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 mfsparky1.png
│   │   │       │   ├── 📄 mfsparky2.png
│   │   │       │   ├── 📄 mfsparky3.png
│   │   │       │   ├── 📄 mfsparky4.png
│   │   │       │   ├── 📄 mfsparkyfront1.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 30-gf_tec9
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5wz.png
│   │   │       │   ├── 📄 mfcloudy3f.png
│   │   │       │   ├── 📄 mfcloudy5.png
│   │   │       │   ├── 📄 mfcloudy7e.png
│   │   │       │   ├── 📄 mflighter1.png
│   │   │       │   ├── 📄 mflighter2.png
│   │   │       │   ├── 📄 mflighter3.png
│   │   │       │   ├── 📄 mflighter4.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal7.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 mfsparkyfront4.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 31-gf_uzi
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5wz.png
│   │   │       │   ├── 📄 mfcloudy3f.png
│   │   │       │   ├── 📄 mfcloudy5.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfpetal2.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal7.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 mfpointy1.png
│   │   │       │   ├── 📄 mfsparky3.png
│   │   │       │   ├── 📄 mfsparkyfront4.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 sparx3b.png
│   │   │       │   ├── 📄 sparx3c.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 32-gunflash
│   │   │       │   ├── 📄 blank.png
│   │   │       │   ├── 📄 mfcloudy6.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfgenfront4.png
│   │   │       │   ├── 📄 mfmagnum4c.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal7.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 33-gunsmoke
│   │   │       │   ├── 📄 blank.png
│   │   │       │   ├── 📄 bpfsmoke16wz.png
│   │   │       │   ├── 📄 bpfsmoke32wz.png
│   │   │       │   ├── 📄 bpfsmoke48wz.png
│   │   │       │   ├── 📄 bpfsmoke60wz.png
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5wz.png
│   │   │       │   ├── 📄 lightsmoke1l.png
│   │   │       │   ├── 📄 lightsmoke2l.png
│   │   │       │   ├── 📄 lightsmoke3l.png
│   │   │       │   ├── 📄 lightsmoke4l.png
│   │   │       │   ├── 📄 puffwisp20w.png
│   │   │       │   ├── 📄 puffwisp23w.png
│   │   │       │   ├── 📄 puffwisp25w.png
│   │   │       │   ├── 📄 puffwisp27w.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 Spark1a.png
│   │   │       │   ├── 📄 Spark3a.png
│   │   │       │   ├── 📄 Spark4a.png
│   │   │       │   ├── 📄 Spark5a.png
│   │   │       │   ├── 📄 sparx3bg.png
│   │   │       │   ├── 📄 sparx3bw.png
│   │   │       │   ├── 📄 sparx3cg.png
│   │   │       │   └── 📄 sparx3cw.png
│   │   │       ├── 📁 34-headshot
│   │   │       │   ├── 📄 bloodhitdrope.png
│   │   │       │   ├── 📄 bloodmistspray1.png
│   │   │       │   ├── 📄 bloodmistspray2.png
│   │   │       │   ├── 📄 bloodmistspray3.png
│   │   │       │   ├── 📄 bloodmistspray4.png
│   │   │       │   ├── 📄 brain.png
│   │   │       │   ├── 📄 brain2.png
│   │   │       │   ├── 📄 chunk2b2.png
│   │   │       │   ├── 📄 chunk2b3.png
│   │   │       │   ├── 📄 chunk2b4.png
│   │   │       │   ├── 📄 chunk2b5.png
│   │   │       │   ├── 📄 dusthit1w.png
│   │   │       │   ├── 📄 dusthit2w.png
│   │   │       │   ├── 📄 dusthit3w.png
│   │   │       │   ├── 📄 dusthit4w.png
│   │   │       │   ├── 📄 skullfrag.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit2b.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit3b.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokehit4b.png
│   │   │       │   ├── 📄 smokehit5b.png
│   │   │       │   └── 📄 smokehit6b.png
│   │   │       ├── 📁 35-jetpack
│   │   │       │   ├── 📄 dimflam1bwz.png
│   │   │       │   ├── 📄 dimflam1mpg.png
│   │   │       │   ├── 📄 dimflam2bwz.png
│   │   │       │   ├── 📄 dimflam2mpg.png
│   │   │       │   ├── 📄 dimflam3bwz.png
│   │   │       │   ├── 📄 dimflam3mpg.png
│   │   │       │   ├── 📄 dimflam4bwz.png
│   │   │       │   ├── 📄 dimflam4mpg.png
│   │   │       │   ├── 📄 firespark1a.png
│   │   │       │   ├── 📄 firespark2a.png
│   │   │       │   ├── 📄 firespark3a.png
│   │   │       │   ├── 📄 firespark4a.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   ├── 📄 sphere_CJ.png
│   │   │       │   └── 📄 vflarewide.png
│   │   │       ├── 📁 36-overheat_bike
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   └── 📄 smokepuff4a.png
│   │   │       ├── 📁 37-overheat_car
│   │   │       │   ├── 📄 expsmoke1w.png
│   │   │       │   ├── 📄 expsmoke2w.png
│   │   │       │   ├── 📄 expsmoke3w.png
│   │   │       │   ├── 📄 expsmoke4w.png
│   │   │       │   ├── 📄 pointlight.png
│   │   │       │   ├── 📄 smokeII_3.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   └── 📄 waterspark_16.png
│   │   │       ├── 📁 38-overheat_petrol
│   │   │       │   ├── 📄 crfl1.png
│   │   │       │   ├── 📄 crfl2.png
│   │   │       │   ├── 📄 crfl3.png
│   │   │       │   ├── 📄 crfl4.png
│   │   │       │   ├── 📄 myspl.png
│   │   │       │   └── 📄 spush.png
│   │   │       ├── 📁 39-prt_blood
│   │   │       │   ├── 📄 bloodhitdrope.png
│   │   │       │   ├── 📄 bloodhitfront1b.png
│   │   │       │   ├── 📄 bloodhitfront1c.png
│   │   │       │   ├── 📄 bloodhitfront1d.png
│   │   │       │   ├── 📄 bloodhitfront1e.png
│   │   │       │   ├── 📄 bloodhitside2a.png
│   │   │       │   ├── 📄 bloodhitside2b.png
│   │   │       │   ├── 📄 bloodhitside2c.png
│   │   │       │   ├── 📄 bloodhitside2d.png
│   │   │       │   ├── 📄 bloodhitside2e.png
│   │   │       │   ├── 📄 bloodhitside4a.png
│   │   │       │   ├── 📄 bloodhitside4b.png
│   │   │       │   ├── 📄 bloodhitside4c.png
│   │   │       │   ├── 📄 bloodhitside4d.png
│   │   │       │   ├── 📄 bloodmistspray1.png
│   │   │       │   ├── 📄 bloodmistspray2.png
│   │   │       │   ├── 📄 bloodmistspray3.png
│   │   │       │   ├── 📄 bloodmistspray4.png
│   │   │       │   ├── 📄 dusthit1.png
│   │   │       │   ├── 📄 dusthit2.png
│   │   │       │   ├── 📄 dusthit3.png
│   │   │       │   ├── 📄 dusthit4.png
│   │   │       │   ├── 📄 dusthit5.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit2b.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit3b.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokehit4b.png
│   │   │       │   ├── 📄 smokehit5b.png
│   │   │       │   └── 📄 smokehit6b.png
│   │   │       ├── 📁 40-prt_gunshell
│   │   │       │   ├── 📄 glowyspark1.png
│   │   │       │   ├── 📄 lightsmoke1l.png
│   │   │       │   ├── 📄 lightsmoke2l.png
│   │   │       │   ├── 📄 lightsmoke3l.png
│   │   │       │   ├── 📄 lightsmoke4l.png
│   │   │       │   ├── 📄 shell40a.png
│   │   │       │   ├── 📄 shell40b.png
│   │   │       │   ├── 📄 shell40c.png
│   │   │       │   └── 📄 shell40d.png
│   │   │       ├── 📁 41-prt_smoke_II_3_expand
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   └── 📄 smokepuff4a.png
│   │   │       ├── 📁 42-prt_spark
│   │   │       │   ├── 📄 chunk2bla.png
│   │   │       │   ├── 📄 dusthit1w.png
│   │   │       │   ├── 📄 dusthit2w.png
│   │   │       │   ├── 📄 dusthit3w.png
│   │   │       │   ├── 📄 dusthit4w.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 sparkout1a.png
│   │   │       │   ├── 📄 sparkout2a.png
│   │   │       │   ├── 📄 sparkout3a.png
│   │   │       │   ├── 📄 sparkout4a.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparky3.png
│   │   │       │   ├── 📄 sparky3b.png
│   │   │       │   ├── 📄 sparky4.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 43-prt_spark2
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 Spark1a.png
│   │   │       │   ├── 📄 Spark3a.png
│   │   │       │   ├── 📄 Spark4a.png
│   │   │       │   ├── 📄 Spark5a.png
│   │   │       │   ├── 📄 sparky3.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 44-tank_fire
│   │   │       │   ├── 📄 mfcloudy6.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfgenfront4.png
│   │   │       │   ├── 📄 mfmagnum4c.png
│   │   │       │   ├── 📄 muzzspark2.png
│   │   │       │   ├── 📄 muzzspark3.png
│   │   │       │   ├── 📄 muzzspark4.png
│   │   │       │   ├── 📄 muzzspark5.png
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   └── 📄 vflarewide.png
│   │   │       └── 📄 log.txt
│   │   ├── 📁 03-modloader
│   │   │   ├── 📁 01-Enhance Particle TXD
│   │   │   │   └── 📁 Combat FX ParticleTXD
│   │   │   │       └── 📄 particle.txd
│   │   │   └── 📁 02-FxsFuncs
│   │   │       └── 📄 FxsFuncs.ini
│   │   └── 📄 read me.txt
│   └── 📁 03-RSL Combat FX Sounds
│       ├── 📁 modloader
│       │   └── 📁 RSL Combat FX Sounds
│       │       ├── 📁 Audio
│       │       │   └── 📁 SFX
│       │       │       └── 📁 GENRL
│       │       │           ├── 📁 01-Bank_021
│       │       │           │   ├── 📄 sound_001.wav
│       │       │           │   ├── 📄 sound_002.wav
│       │       │           │   ├── 📄 sound_003.wav
│       │       │           │   ├── 📄 sound_004.wav
│       │       │           │   ├── 📄 sound_005.wav
│       │       │           │   ├── 📄 sound_006.wav
│       │       │           │   ├── 📄 sound_007.wav
│       │       │           │   ├── 📄 sound_008.wav
│       │       │           │   ├── 📄 sound_009.wav
│       │       │           │   ├── 📄 sound_010.wav
│       │       │           │   ├── 📄 sound_011.wav
│       │       │           │   ├── 📄 sound_012.wav
│       │       │           │   ├── 📄 sound_013.wav
│       │       │           │   ├── 📄 sound_014.wav
│       │       │           │   ├── 📄 sound_015.wav
│       │       │           │   ├── 📄 sound_016.wav
│       │       │           │   ├── 📄 sound_017.wav
│       │       │           │   ├── 📄 sound_018.wav
│       │       │           │   ├── 📄 sound_019.wav
│       │       │           │   ├── 📄 sound_020.wav
│       │       │           │   ├── 📄 sound_021.wav
│       │       │           │   ├── 📄 sound_022.wav
│       │       │           │   ├── 📄 sound_023.wav
│       │       │           │   └── 📄 sound_024.wav
│       │       │           ├── 📁 02-Bank_022
│       │       │           │   ├── 📄 sound_001.wav
│       │       │           │   ├── 📄 sound_002.wav
│       │       │           │   └── 📄 sound_003.wav
│       │       │           ├── 📁 03-Bank_023
│       │       │           │   ├── 📄 sound_001.wav
│       │       │           │   ├── 📄 sound_002.wav
│       │       │           │   └── 📄 sound_003.wav
│       │       │           ├── 📁 04-Bank_024
│       │       │           │   ├── 📄 sound_001.wav
│       │       │           │   ├── 📄 sound_002.wav
│       │       │           │   └── 📄 sound_003.wav
│       │       │           ├── 📁 05-Bank_025
│       │       │           │   ├── 📄 sound_001.wav
│       │       │           │   ├── 📄 sound_002.wav
│       │       │           │   └── 📄 sound_003.wav
│       │       │           ├── 📁 06-Bank_033
│       │       │           │   └── 📄 sound_030.wav
│       │       │           ├── 📁 07-Bank_046
│       │       │           │   ├── 📄 sound_001.wav
│       │       │           │   ├── 📄 sound_002.wav
│       │       │           │   ├── 📄 sound_003.wav
│       │       │           │   ├── 📄 sound_004.wav
│       │       │           │   └── 📄 sound_005.wav
│       │       │           ├── 📁 08-Bank_132
│       │       │           │   └── 📄 sound_027.wav
│       │       │           ├── 📁 09-Bank_137
│       │       │           │   ├── 📄 desktop.ini
│       │       │           │   ├── 📄 sound_001.wav
│       │       │           │   ├── 📄 sound_002.wav
│       │       │           │   ├── 📄 sound_004.wav
│       │       │           │   ├── 📄 sound_005.wav
│       │       │           │   ├── 📄 sound_006.wav
│       │       │           │   ├── 📄 sound_007.wav
│       │       │           │   ├── 📄 sound_008.wav
│       │       │           │   ├── 📄 sound_009.wav
│       │       │           │   ├── 📄 sound_012.wav
│       │       │           │   ├── 📄 sound_013.wav
│       │       │           │   ├── 📄 sound_014.wav
│       │       │           │   ├── 📄 sound_015.wav
│       │       │           │   ├── 📄 sound_018.wav
│       │       │           │   ├── 📄 sound_019.wav
│       │       │           │   ├── 📄 sound_022.wav
│       │       │           │   ├── 📄 sound_023.wav
│       │       │           │   ├── 📄 sound_024.wav
│       │       │           │   ├── 📄 sound_025.wav
│       │       │           │   ├── 📄 sound_026.wav
│       │       │           │   ├── 📄 sound_026a.wav
│       │       │           │   ├── 📄 sound_027.wav
│       │       │           │   ├── 📄 sound_028.wav
│       │       │           │   ├── 📄 sound_031.wav
│       │       │           │   ├── 📄 sound_032.wav
│       │       │           │   ├── 📄 sound_033.wav
│       │       │           │   ├── 📄 sound_034.wav
│       │       │           │   ├── 📄 sound_036.wav
│       │       │           │   ├── 📄 sound_052.wav
│       │       │           │   ├── 📄 sound_053.wav
│       │       │           │   ├── 📄 sound_054.wav
│       │       │           │   ├── 📄 sound_056.wav
│       │       │           │   ├── 📄 sound_064.wav
│       │       │           │   ├── 📄 sound_066.wav
│       │       │           │   ├── 📄 sound_067.wav
│       │       │           │   ├── 📄 sound_069.wav
│       │       │           │   ├── 📄 sound_070.wav
│       │       │           │   ├── 📄 sound_071.wav
│       │       │           │   ├── 📄 sound_072.wav
│       │       │           │   ├── 📄 sound_073.wav
│       │       │           │   ├── 📄 sound_074.wav
│       │       │           │   ├── 📄 sound_075.wav
│       │       │           │   ├── 📄 sound_076.wav
│       │       │           │   ├── 📄 sound_077.wav
│       │       │           │   ├── 📄 sound_078.wav
│       │       │           │   ├── 📄 sound_084.wav
│       │       │           │   ├── 📄 sound_085.wav
│       │       │           │   ├── 📄 sound_086.wav
│       │       │           │   ├── 📄 sound_090.wav
│       │       │           │   ├── 📄 sound_091.wav
│       │       │           │   ├── 📄 sound_092.wav
│       │       │           │   ├── 📄 sound_093.wav
│       │       │           │   ├── 📄 sound_094.wav
│       │       │           │   ├── 📄 sound_095.wav
│       │       │           │   ├── 📄 sound_096.wav
│       │       │           │   ├── 📄 sound_097.wav
│       │       │           │   ├── 📄 sound_098.wav
│       │       │           │   ├── 📄 sound_099.wav
│       │       │           │   ├── 📄 sound_100.wav
│       │       │           │   ├── 📄 sound_1000.wav
│       │       │           │   ├── 📄 sound_101.wav
│       │       │           │   ├── 📄 sound_102.wav
│       │       │           │   ├── 📄 sound_103.wav
│       │       │           │   ├── 📄 sound_104.wav
│       │       │           │   ├── 📄 sound_105.wav
│       │       │           │   ├── 📄 sound_106.wav
│       │       │           │   ├── 📄 sound_107.wav
│       │       │           │   ├── 📄 sound_108.wav
│       │       │           │   ├── 📄 sound_109.wav
│       │       │           │   ├── 📄 sound_110.wav
│       │       │           │   ├── 📄 sound_111.wav
│       │       │           │   ├── 📄 sound_112.wav
│       │       │           │   ├── 📄 sound_113.wav
│       │       │           │   ├── 📄 sound_114.wav
│       │       │           │   ├── 📄 sound_115.wav
│       │       │           │   └── 📄 sound_116.wav
│       │       │           └── 📄 desktop.ini
│       │       └── 📄 Sound ID.txt
│       └── 📄 weaponsound.txt
├── 📁 05-Crossfire Gatling
│   ├── 📁 To import to gta3.img
│   │   ├── 📄 minigun.dff
│   │   └── 📄 minigun.txd
│   ├── 📄 readme-de.txt
│   ├── 📄 readme-en.txt
│   └── 📄 readme-ru.txt
├── 📁 06-cucumber
│   ├── 📄 gun_dildo1.dff
│   ├── 📄 gun_dildo1.txd
│   └── 📄 Screenshot (227).png
├── 📁 07-DB28 fog of war
│   ├── 📁 To import to gta3.img
│   │   ├── 📄 ak47.dff
│   │   └── 📄 ak47.txd
│   ├── 📄 readme-de.txt
│   ├── 📄 readme-en.txt
│   └── 📄 readme-ru.txt
├── 📁 08-DLq 33 Holiday (Legendry) from CODM
│   ├── 📄 config.json
│   ├── 📄 Readme.txt.txt
│   ├── 📄 sniper.dff
│   └── 📄 sniper.txd
├── 📁 09-gravity gun
│   ├── 📁 01-__MACOSX
│   │   ├── 📄 ._ggun.cs
│   │   └── 📄 ._ReadMe.txt
│   ├── 📁 02-cleo
│   │   └── 📄 ggun.cs
│   ├── 📄 ReadMe.txt
│   ├── 📄 Screenshot (238).png
│   └── 📄 Screenshot (239).png
├── 📁 10-GrenadeLauncher+Gas+RPG-VI
│   ├── 📁 01-Cleo
│   │   ├── 📄 GrenadeFlowerLauncher+Gas.cs
│   │   └── 📄 RPG-GunCane.cs
│   ├── 📁 02-data
│   │   ├── 📄 default.ide
│   │   └── 📄 weapon.dat
│   ├── 📁 03-modloader
│   │   └── 📁 GrenadeLauncher
│   │       ├── 📁 01-SA-style weapon-ICON
│   │       │   ├── 📄 flowera.txd
│   │       │   ├── 📄 floweraicon.png
│   │       │   ├── 📄 gun_cane.txd
│   │       │   └── 📄 gun_caneicon.png
│   │       └── 📁 02-weaponsSkin
│   │           ├── 📄 flowera.dff
│   │           ├── 📄 flowera.txd
│   │           ├── 📄 gun_cane.dff
│   │           └── 📄 gun_cane.txd
│   └── 📄 readme.txt
├── 📁 11-GTA V Weapons
│   ├── 📁 01-Advanced Rifle
│   │   ├── 📄 m4.dff
│   │   ├── 📄 m4.txd
│   │   └── 📄 m4fullatached.dff
│   ├── 📁 02-Antique Cavalry Dagger
│   │   ├── 📄 gun_dildo1.dff
│   │   └── 📄 gun_dildo1.txd
│   ├── 📁 03-AP Pistol
│   │   ├── 📄 tec9.dff
│   │   ├── 📄 tec9.txd
│   │   └── 📄 tec9fullattach.dff
│   ├── 📁 04-Assault Rifle
│   │   ├── 📄 ak47.dff
│   │   ├── 📄 ak47.txd
│   │   └── 📄 ak47fullatached.dff
│   ├── 📁 05-Assault Shotgun
│   │   ├── 📄 shotgspa.dff
│   │   ├── 📄 shotgspa.txd
│   │   └── 📄 shotgspafullatached.dff
│   ├── 📁 06-Assault SMG
│   │   ├── 📄 mp5lng.dff
│   │   ├── 📄 mp5lng.txd
│   │   └── 📄 mp5lngfullatached.dff
│   ├── 📁 07-Baseball Bat
│   │   ├── 📄 bat.dff
│   │   └── 📄 bat.txd
│   ├── 📁 08-Bullpup Shotgun
│   │   ├── 📄 chromegun.dff
│   │   ├── 📄 chromegun.txd
│   │   └── 📄 chromegunfullatached.dff
│   ├── 📁 09-Carbine Rilfe
│   │   ├── 📄 m4.dff
│   │   ├── 📄 m4.txd
│   │   └── 📄 m4fullatached.dff
│   ├── 📁 10-Combat MG
│   │   ├── 📄 m4.dff
│   │   ├── 📄 m4.txd
│   │   └── 📄 m4fullattach.dff
│   ├── 📁 11-Combat Pistol
│   │   ├── 📄 colt45.dff
│   │   ├── 📄 colt45.txd
│   │   └── 📄 colt45fullatached.dff
